!
!   Имя      : высотные8.gsm
!   Дата     : четверг, 3 июля 2025 г.
!   Версия   : 27.00
!   Написан системой Archicad 
!

mul2     A/392.474393, B/296.554412
text2    -3182.231033716, 16030.77568666, "94,97"
pen     penAttribute_1
text2    -3172.231033816, 16030.77568666, "95,65"
pen     penAttribute_2
text2    -3172.231330216, 16030.77568666, "94,99"
pen     penAttribute_1
text2    -3162.673742568, 16030.77568666, "96,00"
pen     penAttribute_2
text2    -3162.673742568, 16030.77568666, "95,89"
pen     penAttribute_1
text2    -3171.443270193, 16020.77568666, "96,00"
pen     penAttribute_2
text2    -3171.443566593, 16020.77568666, "95,84"
pen     penAttribute_1
text2    -3232.231330216, 16028.85217671, "94,58"
pen     penAttribute_2
text2    -3232.231033716, 16028.85217671, "94,67"
pen     penAttribute_1
text2    -3223.466960573, 16020.77568666, "94,90"
pen     penAttribute_2
text2    -3223.466960573, 16020.77568666, "94,95"
pen     penAttribute_1
text2    -3222.229103616, 16020.77568666, "94,91"
pen     penAttribute_2
text2    -3222.231626616, 16020.77568666, "94,94"
pen     penAttribute_1
text2    -3212.231033816, 16020.77568666, "95,06"
pen     penAttribute_2
text2    -3212.231330216, 16020.77568666, "94,85"
pen     penAttribute_1
text2    -3202.231033816, 16020.77568666, "95,22"
pen     penAttribute_2
text2    -3202.231033816, 16020.77568666, "95,06"
pen     penAttribute_1
text2    -3192.231033816, 16020.77568666, "95,39"
pen     penAttribute_2
text2    -3192.231033816, 16020.77568666, "95,06"
pen     penAttribute_1
text2    -3182.231033816, 16020.77568666, "95,56"
pen     penAttribute_2
text2    -3182.231033816, 16020.77568666, "95,09"
pen     penAttribute_1
text2    -3172.231033816, 16020.77568666, "95,95"
pen     penAttribute_2
text2    -3172.230737316, 16020.77568666, "95,75"
pen     penAttribute_1
text2    -3172.231033816, 16019.87739013, "96,00"
pen     penAttribute_2
text2    -3172.231330216, 16019.87739013, "95,84"
pen     penAttribute_1
text2    -3212.615254458, 16010.77568666, "95,34"
pen     penAttribute_2
text2    -3212.614958058, 16010.77568666, "95,30"
pen     penAttribute_1
text2    -3222.231330216, 16019.63703589, "94,95"
pen     penAttribute_2
text2    -3222.231033716, 16019.63703589, "94,97"
pen     penAttribute_1
text2    -3212.231033816, 16010.42189507, "95,35"
pen     penAttribute_2
text2    -3212.231033816, 16010.42189507, "95,32"
pen     penAttribute_1
text2    -3202.230737316, 16010.77568666, "95,37"
pen     penAttribute_2
text2    -3202.231033816, 16010.77568666, "95,26"
pen     penAttribute_1
text2    -3192.231033716, 16010.77568666, "95,47"
pen     penAttribute_2
text2    -3192.230737316, 16010.77568666, "95,37"
pen     penAttribute_1
text2    -3182.231033816, 16010.77568666, "95,88"
pen     penAttribute_2
text2    -3182.228807216, 16010.77568666, "95,61"
pen     penAttribute_1
text2    -3180.212797817, 16010.77568666, "96,00"
pen     penAttribute_2
text2    -3180.212501317, 16010.77568666, "95,87"
pen     penAttribute_1
text2    -3182.231033816, 16008.47426738, "96,00"
pen     penAttribute_2
text2    -3182.231033816, 16008.47426738, "95,88"
pen     penAttribute_1
text2    -3212.231330216, 16010.77568666, "95,34"
pen     penAttribute_2
text2    -3212.231033816, 16010.77568666, "95,30"
pen     penAttribute_1
text2    -3202.231330216, 16001.20675424, "95,64"
pen     penAttribute_2
text2    -3202.231033816, 16001.20675424, "95,65"
pen     penAttribute_1
text2    -3201.763251943, 16000.77568666, "95,65"
pen     penAttribute_2
text2    -3201.763251943, 16000.77568666, "95,66"
pen     penAttribute_1
text2    -3192.228807216, 16000.77568666, "95,81"
pen     penAttribute_2
text2    -3192.230737316, 16000.77568666, "95,57"
pen     penAttribute_1
text2    -3188.982325442, 16000.77568666, "96,00"
pen     penAttribute_2
text2    -3188.982325442, 16000.77568666, "95,88"
pen     penAttribute_1
text2    -3192.231033816, 15997.07114462, "96,00"
pen     penAttribute_2
text2    -3192.230737316, 15997.07114462, "95,97"
pen     penAttribute_1
text2    -3194.694641472, 15994.26186257, "96,00"
pen     penAttribute_2
text2    -3194.694641472, 15994.26186257, "96,00"
pen     penAttribute_1
text2    -3434.917506623, 16215.63061575, "87,40"
pen     penAttribute_2
text2    -3434.917210223, 16215.63061575, "87,39"
pen     penAttribute_1
text2    -3452.231033715, 16290.77568666, "99,99"
