!
!   Имя      : исх1.gsm
!   Дата     : понедельник, 14 июля 2025 г.
!   Версия   : 27.00
!   Написан системой Archicad 
!

mul2     A/392.919689, B/296.227412
pen     penAttribute_2
text2    272.1134858299, -280.0170588238, "95,89"
pen     penAttribute_1
text2    269.9664566996, -282.4613352506, "96,00"
pen     penAttribute_2
text2    269.9664566996, -282.4613352506, "95,90"
pen     penAttribute_1
text2    249.9664566995, -288.9056752026, "95,62"
pen     penAttribute_2
text2    249.9664566995, -288.9056752026, "95,63"
pen     penAttribute_1
text2    251.1759378643, -290.0170588238, "95,65"
pen     penAttribute_2
text2    251.1759378643, -290.0170588238, "95,66"
pen     penAttribute_1
text2    259.9686832995, -290.0170588238, "95,81"
pen     penAttribute_2
text2    259.9667531995, -290.0170588238, "95,57"
pen     penAttribute_1
text2    263.338054215, -290.0170588238, "96,00"
pen     penAttribute_2
text2    263.340280815, -290.0170588238, "95,91"
pen     penAttribute_1
text2    259.9664566995, -293.8591462144, "96,00"
pen     penAttribute_2
text2    259.9664566995, -293.8591462144, "96,00"
pen     penAttribute_1
text2    257.9088490432, -296.203882914, "96,00"
pen     penAttribute_2
text2    257.9110756432, -296.203882914, "96,01"
pen     penAttribute_1
text2    191.4709545184, -105.0173664125, "91,51"
pen     penAttribute_2
text2    191.4687279183, -105.0173664125, "91,56"
pen     penAttribute_1
text2    120.588454122, -170.0170588238, "91,21"
pen     penAttribute_2
text2    120.585931122, -170.0170588238, "91,24"
pen     penAttribute_1
text2    17.64721039228, -75.42712973026, "87,41"
pen     penAttribute_2
text2    17.64498389225, -75.42712973026, "87,40"
pen     penAttribute_1
text2    -0.03354330049983, -0.01705882378406, "99,99"
